    2.7144781916E-02    2.6221279011E-02    2.5270892466E-02    2.4315075208E-02    2.3219240600E-02
    2.1988490455E-02    2.0551576723E-02    1.8861504173E-02    1.6920891721E-02    1.4778071910E-02
    1.2522837779E-02    1.0260718349E-02    8.1143854468E-03    6.2385899089E-03    4.8129466795E-03
    4.1301274303E-04    1.5280090039E-03    3.1298963478E-03    5.0200496942E-03    7.0956512237E-03
    9.3591422125E-03    1.1856438866E-02    1.4599889973E-02    1.7532794232E-02    2.0526632063E-02
    2.3388006333E-02    2.5901701115E-02    2.7922131140E-02    2.9438347036E-02    3.0550765090E-02
    3.1393895055E-02    3.2075863080E-02    3.2665960399E-02    3.3240353103E-02    3.3772948566E-02
    3.4193547534E-02    3.4444955938E-02    3.4522090970E-02    3.4425289798E-02    3.4142908637E-02
    3.3668391957E-02    3.3054278059E-02    3.2373476492E-02    3.1652784222E-02    3.0791070516E-02
    2.9784105063E-02    2.8559487409E-02    2.7052195875E-02    2.5223979865E-02    2.3059259501E-02
    2.0568135541E-02    1.7777998960E-02    1.4783297459E-02    1.1834434047E-02    9.3683374377E-03
    4.3784568509E-04    1.6243689560E-03    3.3402616702E-03    5.3830036696E-03    7.6463884382E-03
    1.0129981474E-02    1.2874619982E-02    1.5888464449E-02    1.9108970196E-02    2.2400340972E-02
    2.5559751620E-02    2.8359853723E-02    3.0641796122E-02    3.2385596675E-02    3.3692454522E-02
    3.4706674362E-02    3.5549469971E-02    3.6303006364E-02    3.7070800876E-02    3.7837614265E-02
    3.8529438210E-02    3.9072081121E-02    3.9457913006E-02    3.9694949216E-02    3.9781747659E-02
    3.9711398146E-02    3.9505470674E-02    3.9213210207E-02    3.8865103169E-02    3.8417552846E-02
    3.7866763491E-02    3.7169611204E-02    3.6280613603E-02    3.5159348721E-02    3.3756601387E-02
    3.1993703693E-02    2.9728743072E-02    2.6779048281E-02    2.3124108606E-02    1.9368298935E-02
    4.5669350788E-04    1.6979227424E-03    3.5013526464E-03    5.6610813810E-03    8.0673328439E-03
    1.0714248338E-02    1.3636967346E-02    1.6836924854E-02    2.0245051354E-02    2.3719064409E-02
    2.7049766182E-02    3.0003546325E-02    3.2417024683E-02    3.4269518044E-02    3.5665024160E-02
    3.6754390393E-02    3.7665637739E-02    3.8486830929E-02    3.9332402097E-02    4.0190452748E-02
    4.0984490561E-02    4.1633604473E-02    4.2129655954E-02    4.2483984813E-02    4.2699270015E-02
    4.2769589434E-02    4.2707983825E-02    4.2557146388E-02    4.2350020943E-02    4.2067733626E-02
    4.1712917335E-02    4.1266868330E-02    4.0718697786E-02    4.0079770840E-02    3.9384673776E-02
    3.8677778118E-02    3.7965792170E-02    3.7126000109E-02    3.5812887821E-02    3.3747048156E-02
    4.6765220810E-04    1.7409011760E-03    3.5953153850E-03    5.8218867381E-03    8.3061131035E-03
    1.1036903121E-02    1.4042928505E-02    1.7319995339E-02    2.0793743784E-02    2.4317250747E-02
    2.7678055118E-02    3.0642258186E-02    3.3049374770E-02    3.4883883325E-02    3.6255530599E-02
    3.7317671421E-02    3.8198169581E-02    3.8983155609E-02    3.9779779095E-02    4.0570160283E-02
    4.1275075602E-02    4.1816520576E-02    4.2185747919E-02    4.2389243684E-02    4.2422653876E-02
    4.2277607245E-02    4.1982393198E-02    4.1595399397E-02    4.1150454083E-02    4.0591948888E-02
    3.9920046343E-02    3.9093106318E-02    3.8083378346E-02    3.6903348596E-02    3.5620560027E-02
    3.4374265997E-02    3.3373852140E-02    3.2896255598E-02    3.3192932689E-02    3.4160905087E-02
    4.6960519248E-04    1.7487441825E-03    3.6118038846E-03    5.8470649165E-03    8.3357376462E-03
    1.1062753447E-02    1.4053732142E-02    1.7302811247E-02    2.0735251968E-02    2.4204517561E-02
    2.7498723034E-02    3.0386374397E-02    3.2712194492E-02    3.4467738431E-02    3.5765625999E-02
    3.6758370543E-02    3.7570131117E-02    3.8282062653E-02    3.8988311884E-02    3.9664200430E-02
    4.0230586561E-02    4.0617335287E-02    4.0817311030E-02    4.0833468968E-02    4.0656644904E-02
    4.0279983158E-02    3.9751651682E-02    3.9145716232E-02    3.8495067514E-02    3.7714168310E-02
    3.6806280784E-02    3.5719630811E-02    3.4423433230E-02    3.2935596954E-02    3.1326287662E-02
    2.9712627714E-02    2.8229344909E-02    2.7011920192E-02    2.6159909728E-02    2.5716739550E-02
    4.6239783401E-04    1.7206922811E-03    3.5490808280E-03    5.7338735631E-03    8.1541109500E-03
    1.0795790424E-02    1.3689145380E-02    1.6832632177E-02    2.0155918900E-02    2.3518050672E-02
    2.6711397483E-02    2.9507147741E-02    3.1752554001E-02    3.3440036569E-02    3.4681310597E-02
    3.5625328368E-02    3.6392348781E-02    3.7059910239E-02    3.7715274154E-02    3.8332221880E-02
    3.8834503680E-02    3.9157948498E-02    3.9297780717E-02    3.9257847154E-02    3.9030569078E-02
    3.8613183447E-02    3.8059352163E-02    3.7444173733E-02    3.6799800240E-02    3.6044084835E-02
    3.5185952915E-02    3.4182414619E-02    3.3009777054E-02    3.1691346660E-02    3.0286353152E-02
    2.8880904836E-02    2.7558442820E-02    2.6375837901E-02    2.5367289807E-02    2.4594228800E-02
    4.4691716677E-04    1.6606208926E-03    3.4167044247E-03    5.5017823538E-03    7.7955273170E-03
    1.0287900273E-02    1.3016881820E-02    1.5993906097E-02    1.9162386032E-02    2.2391181860E-02
    2.5478109723E-02    2.8195431607E-02    3.0386963596E-02    3.2039968491E-02    3.3259820143E-02
    3.4190817877E-02    3.4950188850E-02    3.5614379997E-02    3.6271273741E-02    3.6897523924E-02
    3.7420062172E-02    3.7775926347E-02    3.7961253071E-02    3.7981942514E-02    3.7833900401E-02
    3.7516115380E-02    3.7074849316E-02    3.6575499086E-02    3.6047046547E-02    3.5422932707E-02
    3.4710440281E-02    3.3875050270E-02    3.2902112359E-02    3.1814347377E-02    3.0666791355E-02
    2.9537556539E-02    2.8490077543E-02    2.7568716750E-02    2.6796306982E-02    2.6188142884E-02
    4.2400069345E-04    1.5719762531E-03    3.2240961600E-03    5.1709201127E-03    7.2984665682E-03
    9.6045608400E-03    1.2136680320E-02    1.4920604290E-02    1.7914214861E-02    2.0998327441E-02
    2.3978017759E-02    2.6625181972E-02    2.8777414389E-02    3.0411807431E-02    3.1626025367E-02
    3.2558689787E-02    3.3324609414E-02    3.3999775569E-02    3.4674629878E-02    3.5329003901E-02
    3.5891584477E-02    3.6297710260E-02    3.6542757505E-02    3.6633892001E-02    3.6568935683E-02
    3.6345984872E-02    3.6002008699E-02    3.5594444768E-02    3.5151616787E-02    3.4618544133E-02
    3.4000154032E-02    3.3264737204E-02    3.2394871654E-02    3.1403003794E-02    3.0331777638E-02
    2.9247936013E-02    2.8226485873E-02    2.7353011811E-02    2.6707125890E-02    2.6323234571E-02
    3.9670988908E-04    1.4670611550E-03    2.9978263721E-03    4.7862349304E-03    6.7248691180E-03
    8.8198407592E-03    1.1132477000E-02    1.3701631705E-02    1.6498491241E-02    1.9416265966E-02
    2.2267815928E-02    2.4825322124E-02    2.6920512687E-02    2.8521617131E-02    2.9717066896E-02
    3.0639293771E-02    3.1399857155E-02    3.2073337086E-02    3.2750197077E-02    3.3411670073E-02
    3.3987256640E-02    3.4411207380E-02    3.4677589383E-02    3.4792519258E-02    3.4753303197E-02
    3.4556657221E-02    3.4235530875E-02    3.3845385349E-02    3.3412871198E-02    3.2882262158E-02
    3.2254576227E-02    3.1489917279E-02    3.0552830833E-02    2.9443141308E-02    2.8200770202E-02
    2.6917979013E-02    2.5671898330E-02    2.4574566775E-02    2.3761293902E-02    2.3311549901E-02
    3.6749604599E-04    1.3553555725E-03    2.7591007849E-03    4.3846523452E-03    6.1328361454E-03
    8.0158685602E-03    1.0103101823E-02    1.2444940796E-02    1.5024798231E-02    1.7748446331E-02
    2.0437311796E-02    2.2867154485E-02    2.4867601008E-02    2.6400879619E-02    2.7547329310E-02
    2.8432283872E-02    2.9162108083E-02    2.9807992401E-02    3.0455761017E-02    3.1085954663E-02
    3.1629161090E-02    3.2021161079E-02    3.2255100741E-02    3.2334854203E-02    3.2254474287E-02
    3.2008495510E-02    3.1631736960E-02    3.1181664191E-02    3.0685761209E-02    3.0079146688E-02
    2.9361062966E-02    2.8485175326E-02    2.7416937818E-02    2.6162670129E-02    2.4769395786E-02
    2.3268162836E-02    2.1776734205E-02    2.0462333786E-02    1.9482861764E-02    1.8923205325E-02
    3.3954691236E-04    1.2490014416E-03    2.5325612420E-03    4.0049463261E-03    5.5743189847E-03
    7.2607444784E-03    9.1389264745E-03    1.1263883660E-02    1.3627485086E-02    1.6143896590E-02
    1.8644834997E-02    2.0914117525E-02    2.2784704471E-02    2.4216093991E-02    2.5282612315E-02
    2.6101635792E-02    2.6772566994E-02    2.7361100951E-02    2.7944133407E-02    2.8499813113E-02
    2.8960978091E-02    2.9268772371E-02    2.9416787786E-02    2.9407580274E-02    2.9234826208E-02
    2.8893479848E-02    2.8425832335E-02    2.7894712713E-02    2.7327171059E-02    2.6647277914E-02
    2.5853617521E-02    2.4890868867E-02    2.3722337790E-02    2.2349293254E-02    2.0829952069E-02
    1.9246335159E-02    1.7689923836E-02    1.6285592129E-02    1.5178841357E-02    1.4484274720E-02
    3.1526352311E-04    1.1572478475E-03    2.3389019440E-03    3.6840041164E-03    5.1080833570E-03
    6.6341867313E-03    8.3355252475E-03    1.0267231693E-02    1.2424062920E-02    1.4729404542E-02
    1.7026308974E-02    1.9110187737E-02    2.0821866857E-02    2.2123747467E-02    2.3086103928E-02
    2.3818531894E-02    2.4412248523E-02    2.4926442483E-02    2.5426382781E-02    2.5887930037E-02
    2.6248527366E-02    2.6457798900E-02    2.6511429635E-02    2.6409856663E-02    2.6143350813E-02
    2.5708233628E-02    2.5154676281E-02    2.4549085861E-02    2.3915766226E-02    2.3168593725E-02
    2.2310502125E-02    2.1290993226E-02    2.0077820884E-02    1.8678175113E-02    1.7138565022E-02
    1.5554653691E-02    1.4050249954E-02    1.2763525917E-02    1.1797298010E-02    1.1200990368E-02
    2.9719735286E-04    1.0902737973E-03    2.1997860358E-03    3.4557724961E-03    4.7769584743E-03
    6.1862995272E-03    7.7573928709E-03    9.5432705683E-03    1.1538998925E-02    1.3672109453E-02
    1.5794481790E-02    1.7712386870E-02    1.9277255561E-02    2.0455778452E-02    2.1316793674E-02
    2.1963145542E-02    2.2478674660E-02    2.2916031845E-02    2.3328859600E-02    2.3690782847E-02
    2.3943988145E-02    2.4047323211E-02    2.3998922328E-02    2.3798237173E-02    2.3434979637E-02
    2.2908647419E-02    2.2277208860E-02    2.1609942905E-02    2.0928208161E-02    2.0138709203E-02
    1.9245818708E-02    1.8200114655E-02    1.6977520935E-02    1.5592518169E-02    1.4093817537E-02
    1.2571042894E-02    1.1122001856E-02    9.8421281862E-03    8.8248213518E-03    8.1461519717E-03
    2.8714873118E-04    1.0542729475E-03    2.1273456941E-03    3.3400918004E-03    4.6129551081E-03
    5.9681280525E-03    7.4759340425E-03    9.1864796086E-03    1.1093308176E-02    1.3124838767E-02
    1.5136773264E-02    1.6942814777E-02    1.8402290166E-02    1.9488847847E-02    2.0271551777E-02
    2.0849703865E-02    2.1302157873E-02    2.1676631661E-02    2.2016846021E-02    2.2293907197E-02
    2.2453542235E-02    2.2462411680E-02    2.2321001677E-02    2.2028401660E-02    2.1574241009E-02
    2.0960783850E-02    2.0254034670E-02    1.9526292556E-02    1.8796317015E-02    1.7963725673E-02
    1.7035825536E-02    1.5964350124E-02    1.4724827672E-02    1.3335334254E-02    1.1851933502E-02
    1.0362693520E-02    8.9633426345E-03    7.7499092783E-03    6.8020482476E-03    6.1675257524E-03
    2.8620478475E-04    1.0534648285E-03    2.1305722752E-03    3.3518033471E-03    4.6368656816E-03
    6.0072846589E-03    7.5321708779E-03    9.2596998864E-03    1.1180696735E-02    1.3219867896E-02
    1.5229751860E-02    1.7022709442E-02    1.8459593176E-02    1.9518575833E-02    2.0272046401E-02
    2.0820678546E-02    2.1242597021E-02    2.1583657565E-02    2.1881667528E-02    2.2104630898E-02
    2.2198805912E-02    2.2135496786E-02    2.1917008936E-02    2.1541988464E-02    2.0999488036E-02
    2.0294440887E-02    1.9501747065E-02    1.8699017765E-02    1.7903766023E-02    1.7006363331E-02
    1.6016463047E-02    1.4885188634E-02    1.3591284174E-02    1.2158557767E-02    1.0650734513E-02
    9.1613559623E-03    7.7857650313E-03    6.6104286332E-03    5.6993503346E-03    5.0870064860E-03
    2.9450188726E-04    1.0883031976E-03    2.2102975903E-03    3.4924300712E-03    4.8522439649E-03
    6.3113510630E-03    7.9414277590E-03    9.7916088028E-03    1.1850305917E-02    1.4035260809E-02
    1.6186933674E-02    1.8103869394E-02    1.9638757981E-02    2.0767146390E-02    2.1568132292E-02
    2.2149391873E-02    2.2594107053E-02    2.2950997678E-02    2.3258917520E-02    2.3482002347E-02
    2.3562004510E-02    2.3468971597E-02    2.3205590689E-02    2.2769953673E-02    2.2149922541E-02
    2.1351579267E-02    2.0459317246E-02    1.9559892266E-02    1.8672293791E-02    1.7674313850E-02
    1.6577887447E-02    1.5330683318E-02    1.3911576068E-02    1.2350571740E-02    1.0719629083E-02
    9.1202769169E-03    7.6500302539E-03    6.3906909849E-03    5.3995388269E-03    4.7154137475E-03
    3.1121735706E-04    1.1557638661E-03    2.3607790498E-03    3.7540735069E-03    5.2498867289E-03
    6.8707667661E-03    8.6925087523E-03    1.0768878143E-02    1.3088546683E-02    1.5561760286E-02
    1.8011977648E-02    2.0212472121E-02    2.1991194030E-02    2.3314713510E-02    2.4266472986E-02
    2.4967228965E-02    2.5512667517E-02    2.5960172843E-02    2.6360345700E-02    2.6674243098E-02
    2.6832356526E-02    2.6793458790E-02    2.6557453547E-02    2.6121137201E-02    2.5469268189E-02
    2.4605506498E-02    2.3621628144E-02    2.2616834772E-02    2.1615880756E-02    2.0481824473E-02
    1.9227579457E-02    1.7792547342E-02    1.6151420715E-02    1.4338452493E-02    1.2437579772E-02
    1.0567399007E-02    8.8411366799E-03    7.3533837536E-03    6.1694768646E-03    5.3312853997E-03
    3.3485919961E-04    1.2499821194E-03    2.5691944137E-03    4.1148928777E-03    5.7978590984E-03
    7.6418289284E-03    9.7301855740E-03    1.2124587894E-02    1.4816796871E-02    1.7710710209E-02
    2.0609300656E-02    2.3251653795E-02    2.5428715853E-02    2.7085951462E-02    2.8307961362E-02
    2.9233061600E-02    2.9976868283E-02    3.0612970433E-02    3.1218473995E-02    3.1754836487E-02
    3.2135132742E-02    3.2294021316E-02    3.2222432528E-02    3.1913596436E-02    3.1347084277E-02
    3.0517327124E-02    2.9513497480E-02    2.8448529554E-02    2.7358559810E-02    2.6095013174E-02
    2.4667416354E-02    2.3000804506E-02    2.1057148991E-02    1.8867725645E-02    1.6529469772E-02
    1.4187843324E-02    1.1988007884E-02    1.0053111315E-02    8.4790258428E-03    7.3469432796E-03
    3.6327337843E-04    1.3626748174E-03    2.8181602645E-03    4.5456276282E-03    6.4516252420E-03
    8.5615825459E-03    1.0966283796E-02    1.3736967059E-02    1.6871592573E-02    2.0270767452E-02
    2.3718017373E-02    2.6914597068E-02    2.9607011497E-02    3.1709756282E-02    3.3305237271E-02
    3.4550733195E-02    3.5586936469E-02    3.6510145348E-02    3.7441169516E-02    3.8349378905E-02
    3.9128050232E-02    3.9674985161E-02    3.9970659339E-02    4.0009555650E-02    3.9768583573E-02
    3.9222664403E-02    3.8424904031E-02    3.7483710250E-02    3.6451589330E-02    3.5192699076E-02
    3.3705571388E-02    3.1895665120E-02    2.9696687005E-02    2.7111199520E-02    2.4223077558E-02
    2.1208572659E-02    1.8273233462E-02    1.5619780035E-02    1.3409033994E-02    1.1773129520E-02
    3.9342231429E-04    1.4820602101E-03    3.0816982280E-03    5.0022050543E-03    7.1446017152E-03
    9.5350039912E-03    1.2269352356E-02    1.5427661310E-02    1.9014304598E-02    2.2928522033E-02
    2.6938599813E-02    3.0713506296E-02    3.3957414251E-02    3.6550688031E-02    3.8569362739E-02
    4.0187999254E-02    4.1573587865E-02    4.2849336628E-02    4.4193139422E-02    4.5592593306E-02
    4.6925147026E-02    4.8045873248E-02    4.8922880887E-02    4.9555725809E-02    4.9925040585E-02
    4.9990173573E-02    4.9749249443E-02    4.9276840831E-02    4.8634673550E-02    4.7736486795E-02
    4.6560203492E-02    4.4998513196E-02    4.2942126938E-02    4.0334719313E-02    3.7191358577E-02
    3.3639667877E-02    2.9927533835E-02    2.6336969808E-02    2.3143057278E-02    2.0679784386E-02
    4.2261613446E-04    1.5974542428E-03    3.3361650824E-03    5.4423816387E-03    7.8120441962E-03
    1.0468076065E-02    1.3508806649E-02    1.7018906323E-02    2.1006401496E-02    2.5369329276E-02
    2.9864470901E-02    3.4135934731E-02    3.7854492054E-02    4.0873724066E-02    4.3263659769E-02
    4.5213501994E-02    4.6913751401E-02    4.8512284189E-02    5.0241431466E-02    5.2111677798E-02
    5.3994320130E-02    5.5710858022E-02    5.7223995042E-02    5.8548636088E-02    5.9685046814E-02
    6.0589008041E-02    6.1193691934E-02    6.1521228373E-02    6.1636281030E-02    6.1560304305E-02
    6.1251280781E-02    6.0631764953E-02    5.9574586314E-02    5.7940612955E-02    5.5625900781E-02
    5.2633545601E-02    4.9090929646E-02    4.5267949464E-02    4.1525733835E-02    3.8372065461E-02
    4.4792198979E-04    1.6971381717E-03    3.5552593169E-03    5.8201707518E-03    8.3814295068E-03
    1.1257428008E-02    1.4543660906E-02    1.8324285515E-02    2.2606833555E-02    2.7285880300E-02
    3.2109901690E-02    3.6707305940E-02    4.0729620476E-02    4.4017826642E-02    4.6639510940E-02
    4.8794849954E-02    5.0689526551E-02    5.2487274072E-02    5.4454486193E-02    5.6616607473E-02
    5.8843061857E-02    6.0937209356E-02    6.2862062003E-02    6.4647480141E-02    6.6314706198E-02
